sample_name	filename	ATTRIBUTE_species	ATTRIBUTE_sample	ATTRIBUTE_timepoint	ATTRIBUTE_replicates
t0_BS_1.mzML Peak area	t0_BS_1.mzML Peak area	B.subtilis	sample	0.0	1.0
t0_BS_2.mzML Peak area	t0_BS_2.mzML Peak area	B.subtilis	sample	0.0	2.0
t0_BS_3.mzML Peak area	t0_BS_3.mzML Peak area	B.subtilis	sample	0.0	3.0
t0_BS_C.mzML Peak area	t0_BS_C.mzML Peak area	B.subtilis	Control	0.0	0.0
t0_Ec_1.mzML Peak area	t0_Ec_1.mzML Peak area	E.coli	sample	0.0	1.0
t0_Ec_2.mzML Peak area	t0_Ec_2.mzML Peak area	E.coli	sample	0.0	2.0
t0_Ec_3.mzML Peak area	t0_Ec_3.mzML Peak area	E.coli	sample	0.0	3.0
t0_Ec_C.mzML Peak area	t0_Ec_C.mzML Peak area	E.coli	Control	0.0	0.0
t1_BS_1.mzML Peak area	t1_BS_1.mzML Peak area	B.subtilis	sample	1.0	1.0
t1_BS_2.mzML Peak area	t1_BS_2.mzML Peak area	B.subtilis	sample	1.0	2.0
t1_BS_3.mzML Peak area	t1_BS_3.mzML Peak area	B.subtilis	sample	1.0	3.0
t1_BS_C.mzML Peak area	t1_BS_C.mzML Peak area	B.subtilis	Control	1.0	0.0
t1_Ec_1.mzML Peak area	t1_Ec_1.mzML Peak area	E.coli	sample	1.0	1.0
t1_Ec_2.mzML Peak area	t1_Ec_2.mzML Peak area	E.coli	sample	1.0	2.0
t1_Ec_3.mzML Peak area	t1_Ec_3.mzML Peak area	E.coli	sample	1.0	3.0
t1_Ec_C.mzML Peak area	t1_Ec_C.mzML Peak area	E.coli	Control	1.0	0.0
t2_BS_1.mzML Peak area	t2_BS_1.mzML Peak area	B.subtilis	sample	2.0	1.0
t2_BS_2.mzML Peak area	t2_BS_2.mzML Peak area	B.subtilis	sample	2.0	2.0
t2_BS_3.mzML Peak area	t2_BS_3.mzML Peak area	B.subtilis	sample	2.0	3.0
t2_BS_C.mzML Peak area	t2_BS_C.mzML Peak area	B.subtilis	Control	2.0	0.0
t2_Ec_1.mzML Peak area	t2_Ec_1.mzML Peak area	E.coli	sample	2.0	1.0
t2_Ec_2.mzML Peak area	t2_Ec_2.mzML Peak area	E.coli	sample	2.0	2.0
t2_Ec_3.mzML Peak area	t2_Ec_3.mzML Peak area	E.coli	sample	2.0	3.0
t2_Ec_C.mzML Peak area	t2_Ec_C.mzML Peak area	E.coli	Control	2.0	0.0
t3_BS_1.mzML Peak area	t3_BS_1.mzML Peak area	B.subtilis	sample	3.0	1.0
t3_BS_2.mzML Peak area	t3_BS_2.mzML Peak area	B.subtilis	sample	3.0	2.0
t3_BS_3.mzML Peak area	t3_BS_3.mzML Peak area	B.subtilis	sample	3.0	3.0
t3_BS_C.mzML Peak area	t3_BS_C.mzML Peak area	B.subtilis	Control	3.0	0.0
t3_Ec_1.mzML Peak area	t3_Ec_1.mzML Peak area	E.coli	sample	3.0	1.0
t3_Ec_2.mzML Peak area	t3_Ec_2.mzML Peak area	E.coli	sample	3.0	2.0
t3_Ec_3.mzML Peak area	t3_Ec_3.mzML Peak area	E.coli	sample	3.0	3.0
t3_Ec_C.mzML Peak area	t3_Ec_C.mzML Peak area	E.coli	Control	3.0	0.0
t4_BS_1.mzML Peak area	t4_BS_1.mzML Peak area	B.subtilis	sample	4.0	1.0
t4_BS_2.mzML Peak area	t4_BS_2.mzML Peak area	B.subtilis	sample	4.0	2.0
t4_BS_3.mzML Peak area	t4_BS_3.mzML Peak area	B.subtilis	sample	4.0	3.0
t4_BS_C.mzML Peak area	t4_BS_C.mzML Peak area	B.subtilis	Control	4.0	0.0
t4_Ec_1.mzML Peak area	t4_Ec_1.mzML Peak area	E.coli	sample	4.0	1.0
t4_Ec_2.mzML Peak area	t4_Ec_2.mzML Peak area	E.coli	sample	4.0	2.0
